2022/03/23 11:15:30.730 [D] [router.go:877]  这是Debug日志
2022/03/23 11:15:30.731 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     3.5647ms|   match|[44m GET     [0m /log   r:/log
2022/03/28 17:17:08.011 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    44.7494ms|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:17:12.325 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.7281ms|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:17:12.326 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     2.5597ms|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:17:12.331 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     3.4464ms|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:17:12.334 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     4.7307ms|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:17:12.338 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     4.4114ms|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:17:12.345 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    15.8389ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:17:12.353 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    23.1894ms|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:17:12.355 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    24.7321ms|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:17:12.355 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0275ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:17:12.356 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    26.2664ms|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:17:12.357 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    19.1813ms|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:17:12.371 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    32.0138ms|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:17:12.373 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    16.1583ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:17:12.373 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      26.06ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:17:12.395 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    38.0672ms|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:17:12.428 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    69.8362ms|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:17:12.452 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    91.9815ms|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:17:12.476 [D] [server.go:2879]  |            ::1|[42m 200 [0m|   100.8155ms|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:17:12.480 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    81.8252ms|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/28 17:21:37.383 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     7.3814ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:21:37.416 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     8.0882ms|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:21:37.425 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    14.5565ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:21:37.432 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    20.8177ms|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:21:37.454 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    43.1148ms|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:21:39.100 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      2.074ms|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:21:39.102 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     4.5815ms|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:21:39.105 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     2.5938ms|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:21:39.111 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     7.8381ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:21:39.119 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    10.4342ms|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:21:39.122 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     8.8062ms|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:21:39.126 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    19.8416ms|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:21:39.128 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    18.6636ms|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:21:39.130 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:21:39.130 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    20.6639ms|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:21:39.130 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    24.8958ms|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:21:39.147 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    25.1162ms|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:21:39.161 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    12.5828ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:21:39.161 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     36.885ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:21:39.180 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    52.6105ms|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:21:39.201 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    69.8727ms|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:21:39.222 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    90.6983ms|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:21:39.242 [D] [server.go:2879]  |            ::1|[42m 200 [0m|   109.4926ms|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:21:39.245 [D] [server.go:2879]  |            ::1|[42m 200 [0m|    57.4329ms|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/28 17:21:45.100 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.6749ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:21:45.135 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      699.2µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:21:45.138 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:21:45.139 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      596.6µs|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:21:45.139 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      520.1µs|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:21:47.426 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      274.1µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:21:47.426 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:21:47.437 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      915.9µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:21:47.437 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:21:47.438 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:21:47.439 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:21:47.440 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      133.6µs|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:21:47.442 [D] [server.go:2879]  |            ::1|[42m 200 [0m|       33.2µs|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:21:47.442 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:21:47.442 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:21:47.443 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:21:47.443 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:21:47.445 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        513µs|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:21:47.447 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      893.2µs|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:21:47.448 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      518.2µs|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:21:47.448 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:21:47.457 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      133.1µs|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:21:47.457 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:21:47.499 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        863µs|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/28 17:21:56.355 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:21:56.355 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:21:56.389 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     9.4613ms|   match|[44m GET     [0m /static/img/2.fff6ae07.jpg
2022/03/28 17:21:56.401 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     6.2036ms|   match|[44m GET     [0m /static/img/1.60e1c0c3.jpg
2022/03/28 17:21:58.137 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     2.0027ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:24:57.342 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.5577ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:24:57.384 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.4351ms|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:24:57.391 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:24:57.391 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      516.7µs|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:24:57.391 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      516.7µs|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:24:59.138 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:24:59.138 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:24:59.144 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:24:59.144 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:24:59.146 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:24:59.148 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:24:59.148 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:24:59.149 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:24:59.149 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:24:59.150 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:24:59.151 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:24:59.153 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:24:59.153 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:24:59.154 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:24:59.154 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:24:59.154 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:24:59.169 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:24:59.170 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:24:59.204 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/28 17:25:01.081 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:25:01.081 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:25:03.702 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|       93.1µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:25:03.702 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:25:03.742 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      727.3µs|   match|[44m GET     [0m /static/img/2.fff6ae07.jpg
2022/03/28 17:25:08.607 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      1.429ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:25:08.639 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      433.4µs|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:25:08.642 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:25:08.642 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      534.9µs|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:25:08.642 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|     1.1802ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:25:09.880 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      109.4µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:25:09.880 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:25:09.888 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:25:09.888 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      618.4µs|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:25:09.890 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:25:09.892 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      288.1µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:25:09.893 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      517.7µs|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:25:09.894 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|        622µs|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:25:09.894 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:25:09.894 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:25:09.896 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:25:09.898 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|        766µs|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:25:09.900 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0168ms|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:25:09.900 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:25:09.901 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:25:09.901 [D] [server.go:2879]  |            ::1|[42m 200 [0m|        7.6µs|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:25:09.911 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      523.6µs|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:25:09.911 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:25:09.955 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/03/28 17:25:53.093 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|       99.9µs|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:25:53.096 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:25:53.147 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      755.2µs|   match|[44m GET     [0m /static/img/2.fff6ae07.jpg
2022/03/28 17:26:03.371 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:26:03.371 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      178.3µs|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:26:09.325 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|      688.7µs|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:26:09.325 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:26:09.349 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.3553ms|   match|[44m GET     [0m /static/img/2.fff6ae07.jpg
2022/03/28 17:26:09.359 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      131.3µs|   match|[44m GET     [0m /static/img/1.60e1c0c3.jpg
2022/03/28 17:26:15.239 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      1.094ms|   match|[44m GET     [0m /     r:/
2022/03/28 17:26:15.270 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/app.c7be3c37.css
2022/03/28 17:26:15.272 [D] [server.go:2879]  |            ::1|[42m 200 [0m|      517.4µs|   match|[44m GET     [0m /static/js/app.75a095b5.js
2022/03/28 17:26:15.272 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
2022/03/28 17:26:15.272 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|     1.0374ms|   match|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/03/28 17:26:16.205 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-15bdbcf2.173787fa.css
2022/03/28 17:26:16.205 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2b6758d0.d9d95fb7.css
2022/03/28 17:26:16.210 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2d26b99d.6f428753.css
2022/03/28 17:26:16.210 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:26:16.212 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-322c6977.b8ae9d6b.css
2022/03/28 17:26:16.213 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-55296d5c.6c310de7.css
2022/03/28 17:26:16.214 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-66ce38b9.c1c65042.css
2022/03/28 17:26:16.214 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-6f153024.e8fa7096.css
2022/03/28 17:26:16.215 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-15bdbcf2.0a06d131.js
2022/03/28 17:26:16.216 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2b6758d0.5ebad1ac.js
2022/03/28 17:26:16.216 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2d26b99d.82fc85a5.js
2022/03/28 17:26:16.217 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:26:16.220 [D] [server.go:2879]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-322c6977.8f34eb4d.js
2022/03/28 17:26:16.220 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-55296d5c.bf957ebb.js
2022/03/28 17:26:16.221 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-66ce38b9.9e613641.js
2022/03/28 17:26:16.221 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-6f153024.a907b482.js
2022/03/28 17:26:16.231 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/chunk-2e3065a8.0c636278.css
2022/03/28 17:26:16.231 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/chunk-2e3065a8.07d0d86b.js
2022/03/28 17:26:16.267 [D] [server.go:2879]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.76bd0319.woff2
2022/06/01 14:28:58.609 [D] [server.go:2879]  |            ::1|[42m 200 [0m|     1.0346ms|   match|[44m GET     [0m /     r:/
2022/06/01 14:28:58.643 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      231.7µs| nomatch|[44m GET     [0m /static/css/app.c7be3c37.css
2022/06/01 14:28:58.652 [D] [server.go:2879]  |            ::1|[43m 404 [0m|     1.2814ms| nomatch|[44m GET     [0m /static/css/chunk-vendors.c3544189.css
2022/06/01 14:28:58.652 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      617.5µs| nomatch|[44m GET     [0m /static/js/app.75a095b5.js
2022/06/01 14:28:58.653 [D] [server.go:2879]  |            ::1|[43m 404 [0m|      517.8µs| nomatch|[44m GET     [0m /static/js/chunk-vendors.041f976c.js
